 XXX XXX XXX      (TIPO DE PENALIZACAO: 0-FIXA 1-MAXPEN; MES PENALIZACAO: 1 A 12;  VMINOP SAZONAL NO PRE/POS: 0-NAO CONSIDERA 1-CONSIDERA)
 001 011 001
 SISTEMA   CUSTO
 XXX       XXXX.XX
 001       2922.58
 002       2922.58
 003       2922.58
 004       2922.58
 010       2922.58
 011       2922.58
 012       2922.58
 999
 CURVA DE SEGURANCA (EM % DE EARMX)
 XXX
      JAN.X FEV.X MAR.X ABR.X MAI.X JUN.X JUL.X AGO.X SET.X OUT.X NOV.X DEZ.X
   1
2013   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2014   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2015   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2016   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2017   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
   2
2013   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2014   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2015   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2016   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2017   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
   3
2013   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
2014   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
2015   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
2016   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
2017   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
   4
2013   20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8
2014   20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8
2015   20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8
2016   20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8
2017   20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8  20.8
  10
2013   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2014   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2015   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2016   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2017   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
  11
2013   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2014   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2015   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2016   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2017   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
  12
2013   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2014   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2015   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2016   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2017   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
9999
PROCESSO ITERATIVO DA ETAPA 2 DO MECANISMO DE AVERSAO AO RISCO
NUM. MAXIMO DE ITERACOES         0     (SE = 0 -> NAO USA PROC. ITERATIVO DA ETAPA 2)
ITERACAO A PARTIR               10
TOLERANCIA P/ PROCESSO       0.010     (EM % DA PENALIDADE DE REFERENCIA)
IMPRESSAO DE RELATORIO           0     (=0 NAO IMPRIME; =1 IMPRIME)
